naam;nummer;leeftijd;email;fietsmerk;woonadres
Jay;22;23;[email];Bruine Giant;Kinkerstraat 65
Kariem;80;19;[email];blauwe moeder ;lepelepestraat6
Achraf;97;19;[email];gazelle;kinkerstraat
jason;11;23;[email];blauwe gazelle;kinkerstraat 23
abdel;34;20;[email];gazelle orange;blauwezwaan 22
jep;62;12;oj;do;odw
Frede;67;20;[email];blauwe gazelle;kinkerstraat 6
Dam;57;iug;g;hb;khb
Far;23;g;iuhg;kj;kjh
Van;96;uihu;uih;uh;ww
Kevin;59;23;[email];Blauwe batavus;lapastraat6
Jaap;38;25;[email];bruine moeder;felestraat
hjunu;16;niiun;iui;nui;ni
Jelle;73;23;djfdkjf;dfkdfjd;dkfjdk
Jop;2;jhk;hjk;jk;hjk
Jop;1;jhk;hjk;jk;hjk
Jop;20;jhk;hjk;jk;hjk
